Time, Sample Count, Green Count, Green2 Count, IR Count, Red Count, X Axis Acceleration (g), Y Axis Acceleration (g), Z Axis Acceleration (g), Operating Mode, Heart Rate (bpm), HR Confidence (%), RR, RR Confidence (%), Activity, R Value, SpO2 Confidence (%), SpO2 (%), SpO2 Percent Complete, Low Signal Quality, Motion Flag, WSPO2 Low Pi, Unreliable R, SpO2 State, SCD State, SAMPLE Time
2022-11-01 15:14:36.457,120,165182,132269,62964,54083,-0.052,-0.133,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.504,121,165230,132332,62973,54087,-0.051,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.534,122,165271,132387,62993,54105,-0.05,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.580,123,165286,132401,63017,54131,-0.052,-0.136,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.627,124,165277,132390,63018,54138,-0.05,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.659,125,165290,132394,63005,54122,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.706,126,165324,132422,62999,54107,-0.051,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.738,127,165387,132478,62998,54101,-0.051,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.784,128,165450,132540,63012,54103,-0.052,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.815,129,165532,132616,63021,54114,-0.049,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.861,130,165625,132706,63038,54128,-0.05,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.893,131,165706,132784,63049,54140,-0.052,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.940,132,165798,132868,63071,54154,-0.054,-0.137,0.986,0,60,0,788.5,25,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:36.985,133,165869,132934,63090,54168,-0.049,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:37.019,134,165800,132866,63128,54233,-0.052,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:37.064,135,165605,132665,63146,54260,-0.055,-0.137,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:37.095,136,165459,132497,63054,54171,-0.05,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:37.143,137,165389,132418,62982,54087,-0.05,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54876
2022-11-01 15:14:37.174,138,165391,132421,62957,54063,-0.052,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.220,139,165415,132447,62964,54063,-0.05,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.266,140,165462,132511,62982,54076,-0.05,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.313,141,165494,132553,63013,54106,-0.05,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.344,142,165489,132562,63043,54140,-0.052,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.390,143,165465,132548,63045,54140,-0.051,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.437,144,165465,132554,63033,54125,-0.052,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.467,145,165491,132582,63028,54122,-0.051,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.514,146,165545,132629,63035,54124,-0.053,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.546,147,165603,132696,63053,54130,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.593,148,165680,132782,63069,54145,-0.046,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.624,149,165759,132865,63086,54158,-0.054,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.671,150,165839,132945,63110,54181,-0.052,-0.136,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.717,151,165868,132984,63137,54210,-0.048,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.748,152,165723,132851,63192,54294,-0.051,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.795,153,165472,132605,63169,54284,-0.052,-0.134,0.986,0,60,0,830,50,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.826,154,165277,132414,63066,54177,-0.049,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.872,155,165181,132332,62996,54102,-0.051,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.905,156,165139,132310,62980,54077,-0.052,-0.133,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.950,157,165137,132328,62987,54082,-0.052,-0.137,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:37.997,158,165152,132372,62999,54090,-0.05,-0.133,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:38.026,159,165138,132383,63021,54115,-0.05,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:38.060,160,165096,132371,63042,54138,-0.052,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:38.106,161,165054,132344,63029,54121,-0.051,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:38.137,162,165026,132328,63007,54102,-0.051,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54877
2022-11-01 15:14:38.183,163,165035,132350,63001,54089,-0.051,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.215,164,165059,132390,63002,54087,-0.05,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.262,165,165099,132456,63007,54092,-0.05,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.293,166,165159,132522,63027,54101,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.341,167,165232,132596,63042,54113,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.373,168,165304,132670,63061,54128,-0.054,-0.136,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.419,169,165334,132709,63083,54158,-0.048,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.465,170,165152,132544,63121,54226,-0.051,-0.132,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.496,171,164819,132242,63093,54209,-0.051,-0.138,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.544,172,164542,132009,62973,54087,-0.052,-0.133,0.984,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.582,173,164371,131875,62893,54005,-0.051,-0.135,0.986,0,60,0,815,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.623,174,164269,131822,62872,53978,-0.051,-0.133,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.669,175,164218,131815,62876,53978,-0.052,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.717,176,164196,131825,62886,53984,-0.05,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.751,177,164166,131828,62906,54002,-0.052,-0.133,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.796,178,164082,131779,62924,54029,-0.052,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.827,179,164007,131725,62908,54016,-0.053,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.874,180,163938,131688,62886,53991,-0.049,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.904,181,163921,131686,62874,53974,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.936,182,163919,131714,62872,53973,-0.05,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:38.983,183,163959,131760,62884,53977,-0.049,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:39.031,184,163996,131821,62899,53992,-0.052,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:39.079,185,164047,131879,62923,54011,-0.047,-0.135,0.988,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:39.109,186,164098,131944,62937,54018,-0.054,-0.133,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:39.141,187,164150,132003,62965,54049,-0.05,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54878
2022-11-01 15:14:39.173,188,164031,131917,63003,54107,-0.049,-0.133,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.220,189,163665,131606,63002,54139,-0.051,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.267,190,163280,131272,62898,54033,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.301,191,163008,131058,62794,53928,-0.049,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.345,192,162846,130949,62754,53886,-0.05,-0.134,0.985,0,60,0,754.3,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.377,193,162740,130890,62760,53887,-0.05,-0.132,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.425,194,162677,130872,62774,53901,-0.051,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.457,195,162631,130862,62792,53919,-0.048,-0.133,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.505,196,162530,130812,62809,53939,-0.05,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.536,197,162410,130738,62812,53944,-0.052,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.581,198,162299,130676,62794,53927,-0.051,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.612,199,162239,130657,62783,53917,-0.049,-0.133,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.660,200,162223,130672,62786,53914,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.694,201,162244,130708,62804,53927,-0.051,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.740,202,162273,130756,62821,53943,-0.051,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.786,203,162322,130814,62851,53962,-0.051,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.816,204,162371,130878,62873,53987,-0.051,-0.132,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.864,205,162421,130933,62892,54005,-0.049,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.895,206,162398,130930,62929,54047,-0.05,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.944,207,162087,130674,62975,54122,-0.05,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:39.976,208,161632,130305,62919,54085,-0.053,-0.133,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:40.023,209,161255,130008,62811,53973,-0.048,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:40.053,210,161045,129856,62747,53904,-0.049,-0.134,0.986,0,60,0,715.2,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:40.102,211,160924,129795,62737,53890,-0.05,-0.133,0.988,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:40.133,212,160854,129775,62743,53895,-0.051,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54879
2022-11-01 15:14:40.181,213,160826,129793,62760,53905,-0.049,-0.133,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.213,214,160751,129776,62774,53923,-0.049,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.260,215,160650,129719,62783,53939,-0.051,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.307,216,160533,129657,62771,53928,-0.051,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.338,217,160465,129623,62759,53908,-0.05,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.387,218,160442,129631,62755,53896,-0.051,-0.133,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.417,219,160461,129678,62768,53908,-0.05,-0.133,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.464,220,160521,129737,62777,53917,-0.049,-0.133,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.496,221,160601,129812,62794,53926,-0.051,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.542,222,160670,129878,62820,53949,-0.05,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.574,223,160750,129943,62832,53956,-0.052,-0.132,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.622,224,160825,130012,62853,53977,-0.051,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.652,225,160769,129978,62884,54025,-0.048,-0.133,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.699,226,160420,129694,62912,54075,-0.049,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.746,227,160012,129382,62848,54023,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.778,228,159728,129180,62767,53932,-0.048,-0.134,0.987,0,60,0,728.5,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.824,229,159612,129115,62725,53885,-0.049,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.855,230,159564,129106,62727,53881,-0.053,-0.131,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.901,231,159578,129148,62734,53885,-0.051,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.932,232,159595,129199,62752,53902,-0.049,-0.132,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:40.978,233,159559,129204,62767,53921,-0.051,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:41.024,234,159489,129174,62781,53929,-0.052,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:41.054,235,159439,129157,62766,53914,-0.051,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:41.101,236,159426,129179,62761,53902,-0.05,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:41.148,237,159463,129238,62761,53899,-0.051,-0.135,0.984,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54880
2022-11-01 15:14:41.179,238,159527,129318,62772,53905,-0.049,-0.134,0.988,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.226,239,159620,129420,62786,53913,-0.049,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.258,240,159729,129535,62807,53927,-0.051,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.304,241,159823,129635,62821,53942,-0.053,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
