Time, Sample Count, Green Count, Green2 Count, IR Count, Red Count, X Axis Acceleration (g), Y Axis Acceleration (g), Z Axis Acceleration (g), Operating Mode, Heart Rate (bpm), HR Confidence (%), RR, RR Confidence (%), Activity, R Value, SpO2 Confidence (%), SpO2 (%), SpO2 Percent Complete, Low Signal Quality, Motion Flag, WSPO2 Low Pi, Unreliable R, SpO2 State, SCD State, SAMPLE Time
2022-11-01 15:14:41.335,242,159916,129742,62839,53956,-0.053,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.382,243,159965,129804,62857,53979,-0.048,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.415,244,159774,129684,62892,54040,-0.049,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.460,245,159450,129458,62878,54033,-0.054,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.505,246,159210,129309,62798,53951,-0.051,-0.134,0.985,0,60,0,736.7,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.537,247,159102,129274,62747,53890,-0.048,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.585,248,159087,129311,62738,53875,-0.054,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.616,249,159149,129404,62752,53880,-0.051,-0.136,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.663,250,159208,129491,62768,53894,-0.05,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.694,251,159232,129552,62797,53925,-0.052,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.741,252,159209,129561,62811,53944,-0.053,-0.136,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.787,253,159200,129585,62803,53929,-0.051,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.819,254,159231,129639,62796,53923,-0.051,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.866,255,159284,129713,62802,53918,-0.052,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.897,0,159374,129817,62814,53922,-0.05,-0.135,0.984,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.943,1,159480,129938,62827,53934,-0.052,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:41.974,2,159591,130059,62848,53946,-0.052,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:42.023,3,159707,130179,62868,53968,-0.054,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:42.057,4,159804,130290,62893,53993,-0.047,-0.135,0.988,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:42.101,5,159747,130273,62925,54049,-0.052,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:42.133,6,159485,130096,62965,54103,-0.054,-0.137,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54881
2022-11-01 15:14:42.177,7,159223,129912,62902,54047,-0.051,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.225,8,159087,129833,62841,53975,-0.048,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.258,9,159067,129856,62826,53950,-0.05,-0.134,0.986,0,60,0,735,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.301,10,159108,129941,62840,53958,-0.051,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.341,11,159182,130039,62858,53972,-0.049,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.386,12,159227,130111,62881,53995,-0.047,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.433,13,159224,130144,62905,54023,-0.054,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.466,14,159214,130158,62899,54020,-0.052,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.502,15,159240,130200,62887,54001,-0.052,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.533,16,159287,130261,62887,53998,-0.052,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.581,17,159363,130344,62897,54001,-0.051,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.627,18,159480,130459,62908,54008,-0.054,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.658,19,159595,130576,62933,54027,-0.051,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.705,20,159717,130695,62957,54045,-0.054,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.736,21,159825,130807,62988,54074,-0.05,-0.134,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.783,22,159786,130795,63024,54140,-0.049,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.815,23,159533,130610,63062,54199,-0.053,-0.136,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.861,24,159282,130437,63012,54148,-0.052,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.899,25,159148,130360,62947,54078,-0.048,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.939,26,159114,130372,62930,54054,-0.051,-0.137,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:42.987,27,159136,130427,62940,54055,-0.05,-0.134,0.986,0,60,0,746.8,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:43.021,28,159196,130511,62949,54062,-0.049,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:43.064,29,159242,130584,62970,54081,-0.049,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:43.095,30,159252,130617,62992,54111,-0.052,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:43.142,31,159255,130631,62987,54109,-0.05,-0.134,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54882
2022-11-01 15:14:43.173,32,159284,130671,62976,54095,-0.05,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.221,33,159350,130736,62977,54088,-0.052,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.254,34,159443,130820,62982,54089,-0.052,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.299,35,159552,130915,62994,54097,-0.049,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.345,36,159675,131021,63015,54109,-0.049,-0.135,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.376,37,159799,131132,63027,54119,-0.052,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.439,38,159927,131246,63043,54135,-0.053,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.475,39,159979,131289,63065,54168,-0.048,-0.135,0.985,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.507,40,159817,131147,63105,54238,-0.05,-0.134,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.545,41,159548,130910,63080,54224,-0.053,-0.136,0.987,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.592,42,159355,130751,63004,54140,-0.05,-0.135,0.986,0,60,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.624,43,159281,130699,62953,54085,-0.05,-0.134,0.984,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.670,44,159283,130712,62945,54067,-0.051,-0.135,0.986,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.717,45,159315,130750,62945,54067,-0.052,-0.135,0.985,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.745,46,159383,130809,62958,54078,-0.049,-0.134,0.986,0,61,0,730.5,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.779,47,159418,130827,62973,54095,-0.052,-0.132,0.986,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.827,48,159418,130822,62989,54114,-0.05,-0.137,0.986,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.873,49,159419,130817,62973,54096,-0.054,-0.132,0.986,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.903,50,159456,130845,62963,54083,-0.05,-0.136,0.986,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.934,51,159523,130897,62966,54078,-0.053,-0.134,0.986,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:43.980,52,159619,130979,62977,54088,-0.05,-0.134,0.985,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:44.012,53,159727,131075,62988,54093,-0.051,-0.134,0.985,0,61,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:44.060,54,159850,131174,63009,54108,-0.051,-0.135,0.987,0,62,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:44.105,55,159969,131270,63021,54118,-0.049,-0.133,0.987,0,62,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:44.137,56,160080,131366,63032,54127,-0.052,-0.135,0.986,0,62,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54883
2022-11-01 15:14:44.182,57,160190,131454,63046,54140,-0.051,-0.134,0.987,0,62,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.214,58,160190,131442,63067,54184,-0.047,-0.135,0.987,0,62,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.260,59,159964,131228,63093,54237,-0.052,-0.133,0.987,0,63,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.306,60,159682,130959,63041,54189,-0.05,-0.135,0.986,0,63,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.337,61,159499,130789,62956,54098,-0.051,-0.134,0.985,0,63,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.383,62,159438,130724,62922,54060,-0.048,-0.134,0.985,0,63,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.415,63,159420,130702,62918,54052,-0.052,-0.131,0.985,0,64,0,695.2,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.462,64,159455,130723,62929,54058,-0.051,-0.136,0.987,0,64,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.493,65,159477,130734,62938,54069,-0.049,-0.132,0.986,0,64,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.539,66,159473,130716,62948,54085,-0.049,-0.135,0.986,0,64,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.585,67,159442,130664,62954,54092,-0.052,-0.134,0.985,0,65,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.616,68,159438,130643,62945,54081,-0.051,-0.135,0.986,0,65,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.662,69,159469,130649,62937,54067,-0.049,-0.134,0.986,0,65,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.693,70,159544,130696,62948,54076,-0.05,-0.134,0.986,0,65,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.739,71,159635,130753,62963,54083,-0.05,-0.134,0.986,0,66,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.785,72,159750,130833,62979,54100,-0.05,-0.134,0.986,0,66,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.816,73,159860,130909,62993,54111,-0.052,-0.133,0.987,0,66,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.863,74,159967,130983,63014,54133,-0.049,-0.134,0.987,0,66,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.897,75,160072,131050,63026,54139,-0.054,-0.134,0.986,0,67,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.941,76,160172,131108,63045,54158,-0.051,-0.135,0.986,0,67,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:44.987,77,160131,131043,63069,54209,-0.049,-0.133,0.985,0,67,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:45.017,78,159866,130757,63097,54263,-0.051,-0.135,0.986,0,67,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:45.065,79,159585,130452,63035,54210,-0.052,-0.133,0.987,0,67,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:45.100,80,159415,130259,62976,54140,-0.049,-0.134,0.986,0,68,0,685.8,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:45.143,81,159347,130171,62947,54106,-0.048,-0.132,0.986,0,68,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54884
2022-11-01 15:14:45.174,82,159329,130123,62954,54110,-0.053,-0.133,0.987,0,68,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.221,83,159357,130133,62963,54119,-0.05,-0.135,0.986,0,68,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.273,84,159379,130134,62969,54128,-0.047,-0.133,0.986,0,68,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.300,85,159379,130099,62993,54150,-0.052,-0.135,0.986,0,69,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.362,86,159351,130043,63001,54162,-0.049,-0.134,0.986,0,69,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.378,87,159346,130004,62979,54141,-0.051,-0.134,0.986,0,69,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.424,88,159388,130015,62983,54143,-0.05,-0.135,0.986,0,69,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.459,89,159460,130048,62987,54143,-0.05,-0.133,0.986,0,69,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.501,90,159556,130102,63000,54153,-0.051,-0.134,0.987,0,69,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.532,91,159660,130164,63021,54168,-0.051,-0.134,0.987,0,69,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.585,92,159767,130239,63034,54182,-0.052,-0.133,0.986,0,69,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.617,93,159883,130316,63064,54207,-0.048,-0.133,0.986,0,70,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.659,94,159994,130387,63077,54219,-0.052,-0.131,0.986,0,70,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.705,95,160106,130464,63109,54254,-0.05,-0.134,0.986,0,70,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.737,96,160084,130414,63152,54312,-0.05,-0.132,0.986,0,70,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.797,97,159835,130138,63195,54382,-0.051,-0.135,0.986,0,70,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.829,98,159534,129817,63147,54345,-0.051,-0.134,0.986,0,70,0,698.5,100,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.874,99,159346,129611,63079,54273,-0.049,-0.133,0.986,0,70,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.906,100,159277,129526,63048,54235,-0.048,-0.134,0.985,0,71,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.950,101,159262,129492,63051,54237,-0.054,-0.135,0.987,0,71,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:45.982,102,159292,129500,63060,54237,-0.049,-0.136,0.987,0,71,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:46.013,103,159322,129513,63061,54237,-0.047,-0.133,0.985,0,71,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:46.059,104,159316,129490,63082,54261,-0.05,-0.137,0.985,0,71,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:46.106,105,159299,129445,63068,54251,-0.049,-0.132,0.986,0,71,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:46.137,106,159310,129430,63039,54218,-0.053,-0.134,0.987,0,71,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54885
2022-11-01 15:14:46.184,107,159355,129454,63041,54210,-0.052,-0.135,0.986,0,71,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54886
2022-11-01 15:14:46.215,108,159420,129482,63037,54210,-0.052,-0.135,0.986,0,72,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54886
2022-11-01 15:14:46.260,109,159510,129542,63057,54218,-0.051,-0.134,0.985,0,72,0,0,0,REST,0,0,0,0,0,0,0,0,CALCULATING,ON SKIN,54886
